"w"				"+forward"
"s"				"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"
"a"				"+moveleft"
"d"				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"				"+use"
"'"				"+moveup"
"c"				"impulse 50"
"/"				"+movedown"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"centerview"
"z"				"+strafe"
"INS"			"+klook"
";"				"+mlook"
"r"				"+reload"
"ALT"			"+walk"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"f"				"impulse 100"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"MWHEELUP"		"invprev"
"MWHEELDOWN"	"invnext"
"q"				"lastinv"
"F5"			"jpeg"
"F6"			"save quick"
"F7"			"load quick"
"F10"			"quit prompt"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"				"toggleconsole"
"="				"sizeup"
"-"				"sizedown"
"t"				"impulse 201"
"y"				"messagemode"
"u"				"messagemode2"
"g"				"phys_swap"
"z"				"+zoom"
"i"				"cl_cloak_toggle"
"h"				"cl_heal"
"m"				"classmenu"
"n"				"upgrademenu"
"p"				"cl_jump_toggle"
"b"				"cl_bullet_toggle"
"k"				"+voicerecord"
"v"				"menu_voting"
","				"spectatormenu"
